area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea
6000,3,2,4,1,0,0,0,1,1,0
7200,3,2,1,1,0,1,0,1,3,0
3816,2,1,1,1,0,1,0,1,2,0
2610,3,1,2,1,0,1,0,0,0,1
3750,3,1,2,1,0,0,0,0,0,0
5010,3,1,2,1,0,1,0,0,0,0
3850,3,1,2,1,0,0,0,0,0,0
5076,3,1,1,0,0,0,0,0,0,0
3180,3,1,1,0,0,0,0,0,0,0
6020,3,1,1,1,0,0,0,0,0,0
3120,3,1,2,0,0,1,1,0,0,0
7700,2,1,1,1,0,0,0,0,0,0
7000,3,1,1,1,0,0,0,0,3,0
3570,3,1,2,1,0,1,0,0,0,0
3000,2,1,2,1,0,0,0,1,0,0
6450,3,2,1,1,1,1,1,0,0,0
2400,3,1,1,0,0,0,0,0,0,0
5300,4,2,1,1,0,0,0,1,0,1
7424,3,1,1,0,0,0,0,0,0,0
12090,4,2,2,1,0,0,0,0,2,1
7260,3,2,1,1,1,1,0,0,3,0
3000,3,1,2,1,0,0,0,0,0,0
5200,3,1,3,1,0,0,0,1,0,0
8400,3,1,2,1,1,1,0,1,2,1
6525,3,2,4,1,0,0,0,0,1,0
3650,3,1,2,1,0,0,0,0,0,0
3635,2,1,1,0,0,0,0,0,0,0
4000,3,1,1,1,0,0,0,0,0,0
4600,2,2,1,1,0,0,0,1,2,0
5640,2,1,1,0,0,0,0,0,0,0
3520,3,1,2,1,0,0,0,0,0,1
1836,2,1,1,0,0,1,0,0,0,0
3150,3,1,2,1,0,1,0,0,0,0
5680,3,1,2,1,1,0,0,1,1,0
2145,3,1,3,1,0,0,0,0,1,1
8100,2,1,1,1,0,0,0,0,1,0
3930,2,1,1,0,0,0,0,0,0,0
6420,3,2,2,1,0,0,0,1,1,1
4130,3,2,2,1,0,0,0,0,2,0
11440,4,1,2,1,0,1,0,0,1,1
9667,4,2,2,1,1,1,0,0,1,0
10360,2,1,1,1,0,0,0,0,1,1
5960,3,1,2,1,1,1,0,0,0,0
2880,3,1,2,1,0,0,0,0,0,1
6360,2,1,2,1,0,0,0,0,0,0
3480,3,1,2,0,0,0,0,0,1,0
8100,4,1,4,1,0,1,0,1,2,0
6540,4,2,2,1,1,1,0,1,2,1
2787,3,1,1,1,0,1,0,0,0,1
6480,3,2,4,1,0,0,0,1,2,0
3600,6,1,2,1,0,0,0,0,1,0
3185,2,1,1,1,0,1,0,0,2,0
4410,4,3,2,1,0,1,0,0,2,0
9000,3,1,2,1,0,0,0,0,2,0
3650,3,2,2,1,0,0,0,0,2,0
